

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1520
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Bloqueo                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Apagar_Verde                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Apagar_Rojo                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Apagar_Rojo
   _Apagar_Verde
   _Bloqueo
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Leer_tecla
   _Prender_Rojo
   _Prender_Verde
   _Sonar
   ___wmul
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Jun 20 19:45:55 2022

                       _X 0053                         _x 0045                         pc 0002  
                      l20 00E9                        l21 00EF                        l22 00F0  
                      l23 00F6                        l31 00D5                        l40 02C2  
                      l25 00F7                        l17 00DF                        l18 00E2  
                      l19 00E8                        l43 0153                        l28 0FE2  
                      l37 0265                        l49 01CF                        l90 00C8  
                      l93 0FA3                        l96 0FA7                        l99 0F9F  
                      _XC 004F                        _XD 0051                        _XM 004D  
                      fsr 0004       ___wmul@multiplicand 0072                       l102 0FC8  
                     l105 0FFF                       l300 0104                       l302 011C  
                     l151 07E4                       l136 062E                       l171 0306  
                     l172 0317                       l181 0354                       l173 030F  
                     l182 0363                       l166 02DF                       l183 035B  
                     l167 02F0                       l176 032D                       l168 02E8  
                     l177 033E                       l186 0364                       l178 0336  
                     l296 044C                       l572 0213                       l582 018D  
                     _RC0 0038                       _RC1 0039                       _RC2 003A  
                     _RB4 0034                       _RB5 0035                       _RD2 0042  
                     _RB6 0036                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u620 00DB                       u621 00DA                       u630 00E6  
                     u710 01FB                       u631 00E5                       u711 01FA  
                     u640 00ED                       u800 021A                       u641 00EC  
                     u801 0219                       u705 01EB                       u650 00F4  
                     u730 020F                       u651 00F3                       u731 020E  
                     u715 01F7                       u820 0243                       u900 0301  
                     u740 015A                       u821 0242                       u901 0300  
                     u725 0203                       u741 0159                       u910 030A  
                     u670 01D8                       u815 0222                       u911 0309  
                     u671 01D7                       u840 019B                       u920 0313  
                     u760 016C                       u665 012E                       u921 0312  
                     u761 016B                       u850 01BD                       u930 0328  
                     u690 01EA                       u770 0176                       u835 024B  
                     u931 0327                       u691 01E9                       u771 0175  
                     u755 015E                       u860 01CF                       u940 0331  
                     u861 01CE                       u941 0330                       u685 01DC  
                     u950 033A                       u870 02DA                       u790 0189  
                     u951 0339                       u871 02D9                       u791 0188  
                     u775 0172                       u960 034F                       u880 02E3  
                     u961 034E                       u881 02E2                       u785 017D  
                     u970 0358                       u890 02EC                       u971 0357  
                     u891 02EB                       u980 035F                       u981 035E  
                     u990 0373                       u991 0372                       _Try 0057  
                     fsr0 0004                       indf 0000                      l1300 0139  
                    l1310 014C                      l1302 013C                      l1312 0150  
                    l1304 0140                      l1400 01B3                      l1320 01DB  
                    l1306 0143                      l1402 00C5                      l1410 0FB0  
                    l1330 0201                      l1322 01E2                      l1314 01D0  
                    l1404 0FA0                      l1420 0FF3                      l1308 0149  
                    l1412 0FB3                      l1332 0202                      l1324 01E6  
                    l1316 01D2                      l1340 0154                      l1500 03EF  
                    l1430 02EC                      l1422 02C3                      l1406 0FA4  
                    l1414 0FBC                      l1334 0209                      l1326 01EA  
                    l1318 01D8                      l1350 016C                      l1342 015A  
                    l1502 03F4                      l1510 0436                      l1408 0F9C  
                    l1416 0FE3                      l1280 00ED                      l1440 0322  
                    l1432 02FB                      l1424 02D4                      l1520 00F8  
                    l1328 01FB                      l1336 020F                      l1352 0176  
                    l1344 015D                      l1504 0422                      l1512 0448  
                    l1600 0550                      l1418 0FE6                      l1282 00F4  
                    l1274 00D7                      l1290 0FD6                      l1362 00C9  
                    l1370 0230                      l1450 034F                      l1442 0328  
                    l1434 0301                      l1426 02DA                      l1530 0118  
                    l1522 00FA                      l1354 017C                      l1346 0164  
                    l1506 0429                      l1610 0592                      l1602 0558  
                    l1276 00DB                      l1292 0FDF                      l1284 0FCA  
                    l1380 0259                      l1372 0236                      l1364 0215  
                    l1452 0358                      l1444 0331                      l1436 030A  
                    l1428 02E3                      l1524 00FE                      l1356 0183  
                    l1348 0168                      l1508 042D                      l1460 036D  
                    l1700 076C                      l1620 05BD                      l1612 0597  
                    l1604 0561                      l1540 0451                      l1278 00E6  
                    l1286 0FCD                      l1390 0283                      l1382 025F  
                    l1366 021A                      l1374 023D                      l1294 011E  
                    l1454 035F                      l1446 033A                      l1438 0313  
                    l1526 010B                      l1358 0189                      l1470 0380  
                    l1462 0373                      l1710 0790                      l1702 0775  
                    l1630 0603                      l1622 05CB                      l1614 05A7  
                    l1606 056F                      l1550 045D                      l1542 0453  
                    l1288 0FD3                      l1392 0289                      l1384 0266  
                    l1376 0243                      l1368 022B                      l1296 0128  
                    l1448 0349                      l1528 0112                      l1480 03B1  
                    l1472 039D                      l1464 037A                      l1720 07DC  
                    l1712 0799                      l1704 0782                      l1632 0608  
                    l1616 05AC                      l1624 05E7                      l1608 058B  
                    l1560 048C                      l1552 0462                      l1544 0456  
                    l1386 026C                      l1378 0254                      l1298 012B  
                    l1394 018E                      l1482 03B6                      l1474 03A5  
